locality;CAT_sp
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
Ohu1;Talanga excelsalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga polyzonalis
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Talanga sexpunctalis complex
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Moca congrualis
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Darantasia caerulescens
Ohu1;Darantasia caerulescens
Ohu1;Darantasia caerulescens
Ohu1;Darantasia caerulescens
Ohu1;Darantasia caerulescens
Ohu1;Polygiton sp. AAH1014
Ohu1;Chamaita pr. metamelaena
Ohu1;Chamaita pr. barnardi
Ohu1;Chamaita pr. metamelaena
Ohu1;Chamaita pr. metamelaena
Ohu1;Chamaita pr. barnardi
Ohu1;Chamaita pr. metamelaena
Ohu1;Dudua n. sp. nr. aprobola
Ohu1;Asota eusemioides
Ohu1;Arctornis nr. intacta 1 SEM-2008
Ohu1;Arctornis nr. intacta 1 SEM-2008
Ohu1;Arctornis nr. intacta 1 SEM-2008
Ohu1;Arctornis nr. intacta 1 SEM-2008
Ohu1;Arctornis nr. intacta 1 SEM-2008
Ohu1;Albinospila syntyche
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila syntyche
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Dizuga recusataria
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Jodis albifusa
Ohu1;Jodis sp. AAE5694
Ohu1;Asota caricae
Ohu1;Asota caricae
Ohu1;Dichomeris n. sp. nr. ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Dichomeris ochreoviridella
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Mellea ordinaria complex
Ohu1;Lepidoptera sp.XXXX150
Ohu1;Lepidoptera sp.XXXX150
Ohu1;Lepidoptera sp.XXXX150
Ohu1;Lepidoptera sp.XXXX150
Ohu1;Orthaga nr. percnodes
Ohu1;Chrysocraspeda nr. inundata
Ohu1;Brenthia JR22
